student_id,attendance,avg_grade,Dropout
1829,0.9195,5.760898092083251,Dropout
1830,0.7888508962933464,7.372693082066412,Dropout
1831,0.8542782369433981,7.93,Dropout
1832,0.8893854042112772,6.635430641050146,Dropout
1833,0.7949651379287095,6.107072584226051,Dropout
1834,0.7458902523663,7.276575127290115,Dropout
1835,0.8384961740548672,5.07,Dropout
1836,0.8307336170595012,6.962134445900841,Dropout
1837,0.9195,6.423839714654631,Dropout
1838,0.8116893978931685,5.105788576072253,Dropout
1839,0.8751896474810988,7.4339786731964805,Dropout
1840,0.8315035563786463,6.459423879295005,Dropout
1841,0.8521063057961525,7.719167159291356,Dropout
1842,0.7515152574603344,7.409282029985763,Dropout
1843,0.8738962567400582,5.9332702905460994,Dropout
1844,0.824965248603627,7.890368035914744,Dropout
1845,0.7396051706112176,6.252776577516926,Dropout
1846,0.8574270573086548,7.93,Dropout
1847,0.9132263737913505,5.07,Dropout
1848,0.8072329435298543,6.647183996828982,Dropout
1849,0.7105,6.292688748998546,Dropout
1850,0.7105,7.264694794397549,Dropout
1851,0.771373496274924,5.07,Dropout
1852,0.8694038094494252,6.822615235624194,No dropout
1853,0.7784239628311704,7.93,Dropout
1854,0.8563364453458124,6.716237896661246,Dropout
1855,0.8160952229931414,6.849792528907152,Dropout
1856,0.8365519817817125,7.740419680575856,Dropout
1857,0.8121323079263252,5.07,Dropout
1858,0.8462341204971853,6.624053999896365,Dropout
1859,0.8550826940147891,6.655592472292634,Dropout
1860,0.7105,5.630646961908026,Dropout
1861,0.9195,5.07,Dropout
1862,0.7301732008592321,7.872096388295476,No dropout
1863,0.7592418923460845,7.0611073161747395,Dropout
1864,0.7646048754639685,5.07,Dropout
1865,0.9195,5.222143537506302,Dropout
1866,0.7777672318006879,6.0693419750706905,No dropout
1867,0.8987123071969394,7.543420698081459,Dropout
1868,0.8184016540500553,7.536498599493709,Dropout
1869,0.9007486639720135,7.338582664386859,Dropout
1870,0.9195,5.643607478448639,Dropout
1871,0.8130490313195682,7.93,Dropout
1872,0.8421590203267263,6.523000487121054,Dropout
1873,0.7105,6.057163079479039,Dropout
1874,0.8838365451081254,7.588509000615734,Dropout
1875,0.9195,6.959927000437982,No dropout
1876,0.8457922145461841,7.100144171565358,No dropout
1877,0.7845884301012972,6.222565481627272,Dropout
1878,0.8651238958335663,5.187531280949088,No dropout
1879,0.7105,5.07,Dropout
1880,0.8825797446649821,6.277177704749911,Dropout
1881,0.745331246405919,5.187190289857205,Dropout
1882,0.7105,5.07,Dropout
1883,0.8690211524008804,6.556818296485616,Dropout
1884,0.8672610289352107,6.173955448895997,Dropout
1885,0.9195,5.583470446769083,Dropout
1886,0.7693626485449292,5.5428439407195835,No dropout
1887,0.7551358472850802,5.092006462745314,Dropout
1888,0.8563996945724016,7.5344993824145385,Dropout
1889,0.8426949209604166,5.210886443773566,Dropout
1890,0.8542239284130805,5.356666350846778,Dropout
1891,0.8437382022179438,6.80946705492728,Dropout
1892,0.8810166984534189,7.579522043427796,Dropout
1893,0.9195,6.4768250344173355,Dropout
1894,0.8141267582378697,6.5109911779281,Dropout
1895,0.8723456324762356,6.430621766518791,Dropout
1896,0.8592991210796616,6.88305843470603,Dropout
1897,0.7105,6.557286257097522,Dropout
1898,0.8963729985945915,5.436645787545908,Dropout
1899,0.9195,5.098208036180921,Dropout
1900,0.8472858957649969,5.971075682808201,Dropout
1901,0.9195,5.836794485958565,Dropout
1902,0.8973015285813377,6.148981511625329,Dropout
1903,0.8935474777544979,6.421757481764734,Dropout
1904,0.7862594638479249,5.340269458700597,Dropout
1905,0.9195,5.07,Dropout
1906,0.8260556600587996,7.9214708921229455,No dropout
1907,0.892795056795361,5.327197318351678,Dropout
1908,0.8427435495951728,6.534349854793447,Dropout
1909,0.7827652532770415,6.890722055316681,Dropout
1910,0.9195,6.4004489963063,Dropout
1911,0.7829515722261007,7.4227887569483855,Dropout
1912,0.8517825653744883,5.728952893287394,Dropout
1913,0.9195,6.482606356248316,Dropout
1914,0.7381114982430452,7.478958959046249,Dropout
1915,0.9195,5.8614157393483985,Dropout
1916,0.7935879143805102,7.93,Dropout
1917,0.8689374749361417,7.180860579915529,Dropout
1918,0.8012111725368933,6.928784864615691,No dropout
1919,0.9195,7.588053009603048,Dropout
1920,0.7332425097488947,5.621438809366453,Dropout
1921,0.7751734363228977,5.3491025485332955,Dropout
1922,0.8663497427440566,5.07,Dropout
1923,0.7279072619562167,6.31069627622699,Dropout
1924,0.7824822501172652,7.442504349882404,Dropout
1925,0.9195,6.242960796437164,Dropout
1926,0.8086025673580679,5.473102547720677,Dropout
1927,0.732275979162832,5.07,Dropout
1928,0.916308508443777,6.578882933799642,Dropout
1929,0.830623060815595,5.07,Dropout
1930,0.7105,5.803591070798417,Dropout
1931,0.7105,5.5528924427818875,Dropout
1932,0.8228933700012513,7.51264421316709,Dropout
1933,0.8148528004261901,6.741426833699687,Dropout
1934,0.8650163573083498,7.079300742656108,Dropout
1935,0.8381561032278468,5.07,Dropout
1936,0.8367917673985217,7.347938653415335,No dropout
1937,0.8682007251410517,5.07,No dropout
1938,0.9195,7.46072888899998,Dropout
1939,0.8653236633436897,6.100040040640991,Dropout
1940,0.9195,5.348734808194846,Dropout
1941,0.8551179965883073,7.029824591133057,Dropout
1942,0.8709018092142857,6.803968443807146,Dropout
1943,0.9195,7.702161304940373,Dropout
1944,0.9195,7.153512865679561,Dropout
1945,0.7105,7.1347730220407275,Dropout
1946,0.7124508370459565,6.013664071222798,Dropout
1947,0.9195,6.324204900891452,Dropout
1948,0.8225460280275029,5.877449361549053,Dropout
1949,0.7733982407628205,6.5675456873721885,Dropout
1950,0.7502101397216993,7.480663824156183,Dropout
1951,0.8674181851952103,5.757018330002535,Dropout
1952,0.7105,6.776208847504226,Dropout
1953,0.8507932692630523,7.178575986662648,Dropout
1954,0.9195,6.834915226571137,Dropout
1955,0.7834846070967117,6.286877742595473,Dropout
1956,0.9195,5.8118732968501,Dropout
1957,0.9195,5.961788543837464,Dropout
1958,0.8452972824097873,7.2799521746668825,Dropout
1959,0.9195,6.519914759898683,Dropout
1960,0.7105,6.6589359438538755,Dropout
1961,0.794979912654865,7.422234734747273,Dropout
1962,0.8099669652101357,6.265934980378642,Dropout
1963,0.9139210025050917,7.93,Dropout
1964,0.8905633905972014,7.2336475879786395,Dropout
1965,0.9195,5.07,Dropout
1966,0.9195,5.07,Dropout
1967,0.900435293323105,6.490136993457142,Dropout
1968,0.752242056309387,5.6372948916795975,Dropout
1969,0.7604825167271765,7.477284638565687,Dropout
1970,0.8814358995633305,5.90260166173769,Dropout
1971,0.8409664159287943,6.954267193803201,Dropout
1972,0.8234373807643688,7.93,Dropout
1973,0.7372760755635209,7.478819233222641,Dropout
1974,0.8148462836428472,7.220195847135938,Dropout
1975,0.8793203995238913,7.055290826918733,Dropout
1976,0.7415183394565209,6.064833732813516,Dropout
1977,0.8092357175944764,6.530208269814229,Dropout
1978,0.7543790900160258,5.07,Dropout
1979,0.9195,5.80868309028579,Dropout
1980,0.7904911846164853,7.788561678324472,Dropout
1981,0.7105,7.93,Dropout
1982,0.8936302877751191,6.789196463119363,Dropout
1983,0.7754481113802728,7.489457079994838,Dropout
1984,0.888534020048116,7.3846109108131115,Dropout
1985,0.7931071476388352,6.717718747178902,Dropout
1986,0.8012744403206667,6.3274361069922875,Dropout
1987,0.7661436638304309,6.611281733350496,Dropout
1988,0.8737056505128937,5.07,No dropout
1989,0.7192309655888368,7.054245960847336,Dropout
1990,0.7908425436533818,6.6288507788998015,No dropout
1991,0.8105186462448529,5.6949956246401126,Dropout
1992,0.7125436069568534,5.226182204325461,Dropout
1993,0.7784338946996174,5.4662976052466385,Dropout
1994,0.8567038152109295,5.549590534749725,Dropout
1995,0.8759457765187549,6.986959568924966,Dropout
1996,0.8104474521629904,6.178412660449937,No dropout
1997,0.7499720275913568,7.2141138172896815,Dropout
1998,0.9195,6.655207160373203,Dropout
1999,0.8420682850674444,7.471400981339667,Dropout
2000,0.7105,7.434388698654954,Dropout
